Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkRepeat        reduce using rule 87 (instruction -> assignInt .)
    TkWhile         reduce using rule 87 (instruction -> assignInt .)
    TkBegin         reduce using rule 87 (instruction -> assignInt .)
    TkMove          reduce using rule 87 (instruction -> assignInt .)
    TkTurnL         reduce using rule 87 (instruction -> assignInt .)
    TkTurnR         reduce using rule 87 (instruction -> assignInt .)
    TkTake          reduce using rule 87 (instruction -> assignInt .)
    TkDrop          reduce using rule 87 (instruction -> assignInt .)
    TkLevel         reduce using rule 87 (instruction -> assignInt .)
    TkIdentify      reduce using rule 87 (instruction -> assignInt .)
    TkTerminate     reduce using rule 87 (instruction -> assignInt .)
    TkDefine        reduce using rule 87 (instruction -> assignInt .)
    TkEnd           reduce using rule 87 (instruction -> assignInt .)
    TkElse          reduce using rule 87 (instruction -> assignInt .)


state 35

    (88) instruction -> if .

    TkEndTask       reduce using rule 88 (instruction -> if .)
    TkSemiColon     reduce using rule 88 (instruction -> if .)
    TkId            reduce using rule 88 (instruction -> if .)
    TkNId           reduce using rule 88 (instruction -> if .)
    TkIf            reduce using rule 88 (instruction -> if .)
    TkRepeat        reduce using rule 88 (instruction -> if .)
    TkWhile         reduce using rule 88 (instruction -> if .)
    TkBegin         reduce using rule 88 (instruction -> if .)
    TkMove          reduce using rule 88 (instruction -> if .)
    TkTurnL         reduce using rule 88 (instruction -> if .)
    TkTurnR         reduce using rule 88 (instruction -> if .)
    TkTake          reduce using rule 88 (instruction -> if .)
    TkDrop          reduce using rule 88 (instruction -> if .)
    TkLevel         reduce using rule 88 (instruction -> if .)
    TkIdentify      reduce using rule 88 (instruction -> if .)
    TkTerminate     reduce using rule 88 (instruction -> if .)
    TkDefine        reduce using rule 88 (instruction -> if .)
    TkEnd           reduce using rule 88 (instruction -> if .)
    TkElse          reduce using rule 88 (instruction -> if .)


state 36

    (89) instruction -> repeat .

    TkEndTask       reduce using rule 89 (instruction -> repeat .)
    TkSemiColon     reduce using rule 89 (instruction -> repeat .)
    TkId            reduce using rule 89 (instruction -> repeat .)
    TkNId           reduce using rule 89 (instruction -> repeat .)
    TkIf            reduce using rule 89 (instruction -> repeat .)
    TkRepeat        reduce using rule 89 (instruction -> repeat .)
    TkWhile         reduce using rule 89 (instruction -> repeat .)
    TkBegin         reduce using rule 89 (instruction -> repeat .)
    TkMove          reduce using rule 89 (instruction -> repeat .)
    TkTurnL         reduce using rule 89 (instruction -> repeat .)
    TkTurnR         reduce using rule 89 (instruction -> repeat .)
    TkTake          reduce using rule 89 (instruction -> repeat .)
    TkDrop          reduce using rule 89 (instruction -> repeat .)
    TkLevel         reduce using rule 89 (instruction -> repeat .)
    TkIdentify      reduce using rule 89 (instruction -> repeat .)
    TkTerminate     reduce using rule 89 (instruction -> repeat .)
    TkDefine        reduce using rule 89 (instruction -> repeat .)
    TkEnd           reduce using rule 89 (instruction -> repeat .)
    TkElse          reduce using rule 89 (instruction -> repeat .)


state 37

    (90) instruction -> while .

    TkEndTask       reduce using rule 90 (instruction -> while .)
    TkSemiColon     reduce using rule 90 (instruction -> while .)
    TkId            reduce using rule 90 (instruction -> while .)
    TkNId           reduce using rule 90 (instruction -> while .)
    TkIf            reduce using rule 90 (instruction -> while .)
    TkRepeat        reduce using rule 90 (instruction -> while .)
    TkWhile         reduce using rule 90 (instruction -> while .)
    TkBegin         reduce using rule 90 (instruction -> while .)
    TkMove          reduce using rule 90 (instruction -> while .)
    TkTurnL         reduce using rule 90 (instruction -> while .)
    TkTurnR         reduce using rule 90 (instruction -> while .)
    TkTake          reduce using rule 90 (instruction -> while .)
    TkDrop          reduce using rule 90 (instruction -> while .)
    TkLevel         reduce using rule 90 (instruction -> while .)
    TkIdentify      reduce using rule 90 (instruction -> while .)
    TkTerminate     reduce using rule 90 (instruction -> while .)
    TkDefine        reduce using rule 90 (instruction -> while .)
    TkEnd           reduce using rule 90 (instruction -> while .)
    TkElse          reduce using rule 90 (instruction -> while .)


state 38

    (91) instruction -> beginInstruction .

    TkEndTask       reduce using rule 91 (instruction -> beginInstruction .)
    TkSemiColon     reduce using rule 91 (instruction -> beginInstruction .)
    TkId            reduce using rule 91 (instruction -> beginInstruction .)
    TkNId           reduce using rule 91 (instruction -> beginInstruction .)
    TkIf            reduce using rule 91 (instruction -> beginInstruction .)
    TkRepeat        reduce using rule 91 (instruction -> beginInstruction .)
    TkWhile         reduce using rule 91 (instruction -> beginInstruction .)
    TkBegin         reduce using rule 91 (instruction -> beginInstruction .)
    TkMove          reduce using rule 91 (instruction -> beginInstruction .)
    TkTurnL         reduce using rule 91 (instruction -> beginInstruction .)
    TkTurnR         reduce using rule 91 (instruction -> beginInstruction .)
    TkTake          reduce using rule 91 (instruction -> beginInstruction .)
    TkDrop          reduce using rule 91 (instruction -> beginInstruction .)
    TkLevel         reduce using rule 91 (instruction -> beginInstruction .)
    TkIdentify      reduce using rule 91 (instruction -> beginInstruction .)
    TkTerminate     reduce using rule 91 (instruction -> beginInstruction .)
    TkDefine        reduce using rule 91 (instruction -> beginInstruction .)
    TkEnd           reduce using rule 91 (instruction -> beginInstruction .)
    TkElse          reduce using rule 91 (instruction -> beginInstruction .)


state 39

    (92) instruction -> defineInstruction .

    TkEndTask       reduce using rule 92 (instruction -> defineInstruction .)
    TkSemiColon     reduce using rule 92 (instruction -> defineInstruction .)
    TkId            reduce using rule 92 (instruction -> defineInstruction .)
    TkNId           reduce using rule 92 (instruction -> defineInstruction .)
    TkIf            reduce using rule 92 (instruction -> defineInstruction .)
    TkRepeat        reduce using rule 92 (instruction -> defineInstruction .)
    TkWhile         reduce using rule 92 (instruction -> defineInstruction .)
    TkBegin         reduce using rule 92 (instruction -> defineInstruction .)
    TkMove          reduce using rule 92 (instruction -> defineInstruction .)
    TkTurnL         reduce using rule 92 (instruction -> defineInstruction .)
    TkTurnR         reduce using rule 92 (instruction -> defineInstruction .)
    TkTake          reduce using rule 92 (instruction -> defineInstruction .)
    TkDrop          reduce using rule 92 (instruction -> defineInstruction .)
    TkLevel         reduce using rule 92 (instruction -> defineInstruction .)
    TkIdentify      reduce using rule 92 (instruction -> defineInstruction .)
    TkTerminate     reduce using rule 92 (instruction -> defineInstruction .)
    TkDefine        reduce using rule 92 (instruction -> defineInstruction .)
    TkEnd           reduce using rule 92 (instruction -> defineInstruction .)
    TkElse          reduce using rule 92 (instruction -> defineInstruction .)


state 40

    (93) instruction -> willyInstruction .

    TkEndTask       reduce using rule 93 (instruction -> willyInstruction .)
    TkSemiColon     reduce using rule 93 (instruction -> willyInstruction .)
    TkId            reduce using rule 93 (instruction -> willyInstruction .)
    TkNId           reduce using rule 93 (instruction -> willyInstruction .)
    TkIf            reduce using rule 93 (instruction -> willyInstruction .)
    TkRepeat        reduce using rule 93 (instruction -> willyInstruction .)
    TkWhile         reduce using rule 93 (instruction -> willyInstruction .)
    TkBegin         reduce using rule 93 (instruction -> willyInstruction .)
    TkMove          reduce using rule 93 (instruction -> willyInstruction .)
    TkTurnL         reduce using rule 93 (instruction -> willyInstruction .)
    TkTurnR         reduce using rule 93 (instruction -> willyInstruction .)
    TkTake          reduce using rule 93 (instruction -> willyInstruction .)
    TkDrop          reduce using rule 93 (instruction -> willyInstruction .)
    TkLevel         reduce using rule 93 (instruction -> willyInstruction .)
    TkIdentify      reduce using rule 93 (instruction -> willyInstruction .)
    TkTerminate     reduce using rule 93 (instruction -> willyInstruction .)
    TkDefine        reduce using rule 93 (instruction -> willyInstruction .)
    TkEnd           reduce using rule 93 (instruction -> willyInstruction .)
    TkElse          reduce using rule 93 (instruction -> willyInstruction .)


state 41

    (94) assignBool -> TkId . TkEqual boolExpression
    (114) willyInstructionId -> TkId .

    TkEqual         shift and go to state 75
    TkSemiColon     reduce using rule 114 (willyInstructionId -> TkId .)


state 42

    (95) assignInt -> TkNId . TkEqual intExpression

    TkEqual         shift and go to state 76


state 43

    (96) if -> TkIf . boolExpression TkThen instruction
    (97) if -> TkIf . boolExpression TkThen instruction TkElse instruction
    (32) boolExpression -> . boolExpression TkEquiv boolTerm
    (33) boolExpression -> . boolExpression TkNotEqual boolTerm
    (34) boolExpression -> . boolTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . detectLine
    (46) boolElement -> . detectInters
    (47) boolElement -> . idBlockIs
    (48) boolElement -> . boolIntExpression
    (49) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (60) boolId -> . TkId
    (50) boolC -> . TkTrue
    (51) boolC -> . TkFalse
    (52) detectLeft -> . TkDetectL TkNum
    (53) detectRight -> . TkDetectR TkNum
    (54) detectFront -> . TkDetectF TkNum
    (55) detectLine -> . TkDetectLine
    (56) detectInters -> . TkDetectInters
    (57) idBlockIs -> . TkLastIdBlockIs TkNum
    (58) idBlockIs -> . TkLastIdBlockIs TkBNum
    (59) idBlockIs -> . TkLastIdBlockIs color
    (61) boolIntExpression -> . intExpression TkEquiv intExpression
    (62) boolIntExpression -> . intExpression TkNotEqual intExpression
    (63) boolIntExpression -> . intExpression TkLessT intExpression
    (64) boolIntExpression -> . intExpression TkLessEq intExpression
    (65) boolIntExpression -> . intExpression TkGreatT intExpression
    (66) boolIntExpression -> . intExpression TkGreatEq intExpression
    (67) intExpression -> . intExpression TkPlus intTerm
    (68) intExpression -> . intExpression TkMinus intTerm
    (69) intExpression -> . intTerm
    (70) intTerm -> . intTerm TkMult intElement
    (71) intTerm -> . intTerm TkMod intElement
    (72) intTerm -> . intElement
    (73) intElement -> . intId
    (74) intElement -> . intConst
    (75) intElement -> . TkOpenParent intExpression TkCloseParent
    (76) intId -> . TkNId
    (77) intConst -> . TkNum

    TkNot           shift and go to state 80
    TkOpenParent    shift and go to state 91
    TkId            shift and go to state 92
    TkTrue          shift and go to state 93
    TkFalse         shift and go to state 94
    TkDetectL       shift and go to state 95
    TkDetectR       shift and go to state 97
    TkDetectF       shift and go to state 98
    TkDetectLine    shift and go to state 99
    TkDetectInters  shift and go to state 100
    TkLastIdBlockIs shift and go to state 101
    TkNId           shift and go to state 107
    TkNum           shift and go to state 96

    boolExpression                 shift and go to state 77
    boolTerm                       shift and go to state 78
    boolFactor                     shift and go to state 79
    boolElement                    shift and go to state 81
    boolId                         shift and go to state 82
    boolC                          shift and go to state 83
    detectLeft                     shift and go to state 84
    detectRight                    shift and go to state 85
    detectFront                    shift and go to state 86
