Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkEndTask       reduce using rule 84 (instruction -> if .)
    TkSemiColon     reduce using rule 84 (instruction -> if .)
    TkId            reduce using rule 84 (instruction -> if .)
    TkNId           reduce using rule 84 (instruction -> if .)
    TkIf            reduce using rule 84 (instruction -> if .)
    TkRepeat        reduce using rule 84 (instruction -> if .)
    TkWhile         reduce using rule 84 (instruction -> if .)
    TkBegin         reduce using rule 84 (instruction -> if .)
    TkMove          reduce using rule 84 (instruction -> if .)
    TkTurnL         reduce using rule 84 (instruction -> if .)
    TkTurnR         reduce using rule 84 (instruction -> if .)
    TkTake          reduce using rule 84 (instruction -> if .)
    TkDrop          reduce using rule 84 (instruction -> if .)
    TkLevel         reduce using rule 84 (instruction -> if .)
    TkTerminate     reduce using rule 84 (instruction -> if .)
    TkDefine        reduce using rule 84 (instruction -> if .)
    TkEnd           reduce using rule 84 (instruction -> if .)
    TkElse          reduce using rule 84 (instruction -> if .)


state 36

    (85) instruction -> repeat .

    TkEndTask       reduce using rule 85 (instruction -> repeat .)
    TkSemiColon     reduce using rule 85 (instruction -> repeat .)
    TkId            reduce using rule 85 (instruction -> repeat .)
    TkNId           reduce using rule 85 (instruction -> repeat .)
    TkIf            reduce using rule 85 (instruction -> repeat .)
    TkRepeat        reduce using rule 85 (instruction -> repeat .)
    TkWhile         reduce using rule 85 (instruction -> repeat .)
    TkBegin         reduce using rule 85 (instruction -> repeat .)
    TkMove          reduce using rule 85 (instruction -> repeat .)
    TkTurnL         reduce using rule 85 (instruction -> repeat .)
    TkTurnR         reduce using rule 85 (instruction -> repeat .)
    TkTake          reduce using rule 85 (instruction -> repeat .)
    TkDrop          reduce using rule 85 (instruction -> repeat .)
    TkLevel         reduce using rule 85 (instruction -> repeat .)
    TkTerminate     reduce using rule 85 (instruction -> repeat .)
    TkDefine        reduce using rule 85 (instruction -> repeat .)
    TkEnd           reduce using rule 85 (instruction -> repeat .)
    TkElse          reduce using rule 85 (instruction -> repeat .)


state 37

    (86) instruction -> while .

    TkEndTask       reduce using rule 86 (instruction -> while .)
    TkSemiColon     reduce using rule 86 (instruction -> while .)
    TkId            reduce using rule 86 (instruction -> while .)
    TkNId           reduce using rule 86 (instruction -> while .)
    TkIf            reduce using rule 86 (instruction -> while .)
    TkRepeat        reduce using rule 86 (instruction -> while .)
    TkWhile         reduce using rule 86 (instruction -> while .)
    TkBegin         reduce using rule 86 (instruction -> while .)
    TkMove          reduce using rule 86 (instruction -> while .)
    TkTurnL         reduce using rule 86 (instruction -> while .)
    TkTurnR         reduce using rule 86 (instruction -> while .)
    TkTake          reduce using rule 86 (instruction -> while .)
    TkDrop          reduce using rule 86 (instruction -> while .)
    TkLevel         reduce using rule 86 (instruction -> while .)
    TkTerminate     reduce using rule 86 (instruction -> while .)
    TkDefine        reduce using rule 86 (instruction -> while .)
    TkEnd           reduce using rule 86 (instruction -> while .)
    TkElse          reduce using rule 86 (instruction -> while .)


state 38

    (87) instruction -> beginInstruction .

    TkEndTask       reduce using rule 87 (instruction -> beginInstruction .)
    TkSemiColon     reduce using rule 87 (instruction -> beginInstruction .)
    TkId            reduce using rule 87 (instruction -> beginInstruction .)
    TkNId           reduce using rule 87 (instruction -> beginInstruction .)
    TkIf            reduce using rule 87 (instruction -> beginInstruction .)
    TkRepeat        reduce using rule 87 (instruction -> beginInstruction .)
    TkWhile         reduce using rule 87 (instruction -> beginInstruction .)
    TkBegin         reduce using rule 87 (instruction -> beginInstruction .)
    TkMove          reduce using rule 87 (instruction -> beginInstruction .)
    TkTurnL         reduce using rule 87 (instruction -> beginInstruction .)
    TkTurnR         reduce using rule 87 (instruction -> beginInstruction .)
    TkTake          reduce using rule 87 (instruction -> beginInstruction .)
    TkDrop          reduce using rule 87 (instruction -> beginInstruction .)
    TkLevel         reduce using rule 87 (instruction -> beginInstruction .)
    TkTerminate     reduce using rule 87 (instruction -> beginInstruction .)
    TkDefine        reduce using rule 87 (instruction -> beginInstruction .)
    TkEnd           reduce using rule 87 (instruction -> beginInstruction .)
    TkElse          reduce using rule 87 (instruction -> beginInstruction .)


state 39

    (88) instruction -> defineInstruction .

    TkEndTask       reduce using rule 88 (instruction -> defineInstruction .)
    TkSemiColon     reduce using rule 88 (instruction -> defineInstruction .)
    TkId            reduce using rule 88 (instruction -> defineInstruction .)
    TkNId           reduce using rule 88 (instruction -> defineInstruction .)
    TkIf            reduce using rule 88 (instruction -> defineInstruction .)
    TkRepeat        reduce using rule 88 (instruction -> defineInstruction .)
    TkWhile         reduce using rule 88 (instruction -> defineInstruction .)
    TkBegin         reduce using rule 88 (instruction -> defineInstruction .)
    TkMove          reduce using rule 88 (instruction -> defineInstruction .)
    TkTurnL         reduce using rule 88 (instruction -> defineInstruction .)
    TkTurnR         reduce using rule 88 (instruction -> defineInstruction .)
    TkTake          reduce using rule 88 (instruction -> defineInstruction .)
    TkDrop          reduce using rule 88 (instruction -> defineInstruction .)
    TkLevel         reduce using rule 88 (instruction -> defineInstruction .)
    TkTerminate     reduce using rule 88 (instruction -> defineInstruction .)
    TkDefine        reduce using rule 88 (instruction -> defineInstruction .)
    TkEnd           reduce using rule 88 (instruction -> defineInstruction .)
    TkElse          reduce using rule 88 (instruction -> defineInstruction .)


state 40

    (89) instruction -> willyInstruction .

    TkEndTask       reduce using rule 89 (instruction -> willyInstruction .)
    TkSemiColon     reduce using rule 89 (instruction -> willyInstruction .)
    TkId            reduce using rule 89 (instruction -> willyInstruction .)
    TkNId           reduce using rule 89 (instruction -> willyInstruction .)
    TkIf            reduce using rule 89 (instruction -> willyInstruction .)
    TkRepeat        reduce using rule 89 (instruction -> willyInstruction .)
    TkWhile         reduce using rule 89 (instruction -> willyInstruction .)
    TkBegin         reduce using rule 89 (instruction -> willyInstruction .)
    TkMove          reduce using rule 89 (instruction -> willyInstruction .)
    TkTurnL         reduce using rule 89 (instruction -> willyInstruction .)
    TkTurnR         reduce using rule 89 (instruction -> willyInstruction .)
    TkTake          reduce using rule 89 (instruction -> willyInstruction .)
    TkDrop          reduce using rule 89 (instruction -> willyInstruction .)
    TkLevel         reduce using rule 89 (instruction -> willyInstruction .)
    TkTerminate     reduce using rule 89 (instruction -> willyInstruction .)
    TkDefine        reduce using rule 89 (instruction -> willyInstruction .)
    TkEnd           reduce using rule 89 (instruction -> willyInstruction .)
    TkElse          reduce using rule 89 (instruction -> willyInstruction .)


state 41

    (90) assignBool -> TkId . TkEqual boolExpression
    (109) willyInstructionId -> TkId .

    TkEqual         shift and go to state 74
    TkSemiColon     reduce using rule 109 (willyInstructionId -> TkId .)


state 42

    (91) assignInt -> TkNId . TkEqual intExpression

    TkEqual         shift and go to state 75


state 43

    (92) if -> TkIf . boolExpression TkThen instruction
    (93) if -> TkIf . boolExpression TkThen instruction TkElse instruction
    (32) boolExpression -> . boolExpression TkEquiv boolTerm
    (33) boolExpression -> . boolExpression TkNotEqual boolTerm
    (34) boolExpression -> . boolTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . idBlockIs
    (46) boolElement -> . boolIntExpression
    (47) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (56) boolId -> . TkId
    (48) boolC -> . TkTrue
    (49) boolC -> . TkFalse
    (50) detectLeft -> . TkDetectL
    (51) detectRight -> . TkDetectR
    (52) detectFront -> . TkDetectF
    (53) idBlockIs -> . TkLastIdBlockIs TkNum
    (54) idBlockIs -> . TkLastIdBlockIs TkBNum
    (55) idBlockIs -> . TkLastIdBlockIs color
    (57) boolIntExpression -> . intExpression TkEquiv intExpression
    (58) boolIntExpression -> . intExpression TkNotEqual intExpression
    (59) boolIntExpression -> . intExpression TkLessT intExpression
    (60) boolIntExpression -> . intExpression TkLessEq intExpression
    (61) boolIntExpression -> . intExpression TkGreatT intExpression
    (62) boolIntExpression -> . intExpression TkGreatEq intExpression
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum

    TkNot           shift and go to state 79
    TkOpenParent    shift and go to state 88
    TkId            shift and go to state 89
    TkTrue          shift and go to state 90
    TkFalse         shift and go to state 91
    TkDetectL       shift and go to state 92
    TkDetectR       shift and go to state 93
    TkDetectF       shift and go to state 94
    TkLastIdBlockIs shift and go to state 95
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96

    boolExpression                 shift and go to state 76
    boolTerm                       shift and go to state 77
    boolFactor                     shift and go to state 78
    boolElement                    shift and go to state 80
    boolId                         shift and go to state 81
    boolC                          shift and go to state 82
    detectLeft                     shift and go to state 83
    detectRight                    shift and go to state 84
    detectFront                    shift and go to state 85
    idBlockIs                      shift and go to state 86
    boolIntExpression              shift and go to state 87
    intExpression                  shift and go to state 97
    intTerm                        shift and go to state 98
    intElement                     shift and go to state 99
    intId                          shift and go to state 100
    intConst                       shift and go to state 101

state 44

    (94) repeat -> TkRepeat . TkNum TkTimes instruction

    TkNum           shift and go to state 103


state 45

    (95) while -> TkWhile . boolExpression TkDo instruction
    (32) boolExpression -> . boolExpression TkEquiv boolTerm
    (33) boolExpression -> . boolExpression TkNotEqual boolTerm
    (34) boolExpression -> . boolTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . idBlockIs
    (46) boolElement -> . boolIntExpression
    (47) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (56) boolId -> . TkId
    (48) boolC -> . TkTrue
    (49) boolC -> . TkFalse
    (50) detectLeft -> . TkDetectL
    (51) detectRight -> . TkDetectR
    (52) detectFront -> . TkDetectF
    (53) idBlockIs -> . TkLastIdBlockIs TkNum
    (54) idBlockIs -> . TkLastIdBlockIs TkBNum
    (55) idBlockIs -> . TkLastIdBlockIs color
    (57) boolIntExpression -> . intExpression TkEquiv intExpression
